                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.767,                 3.0599,                 1.8099,                 1.8011,                 4.7215,                 1.7437,                0.38599,                0.26365,                0.15727,                0.08042,                 1.7574,                  3.789,                 1.7808,                 1.7636,                 4.6894,                 1.6558,              0.0002176,              0.0002176,              0.0002176
                      2,                 1.6438,                 2.3655,                 1.6758,                 1.7175,                 3.1725,                 1.5933,                0.09915,                0.14665,                0.05811,                0.02851,                 2.0721,                 29.867,                 2.1314,                 2.0999,                 91.618,                 1.9815,             0.00043123,             0.00043123,             0.00043123
                      3,                 1.7188,                 2.3622,                 1.7474,                 1.7788,                 2.9024,                 1.6471,                0.17868,                0.13473,                0.08575,                0.03435,                 1.9185,                 3.3578,                 2.0245,                 1.9981,                 10.023,                 1.8411,             0.00063604,             0.00063604,             0.00063604
                      4,                 1.6743,                 2.3421,                 1.7369,                 1.7734,                 2.8252,                 1.6301,                0.24923,                 0.2651,                0.15698,                0.06751,                 1.7617,                 2.8091,                 1.7914,                 1.8756,                 3.0695,                 1.6501,             0.00062738,             0.00062738,             0.00062738
                      5,                 1.6797,                 2.2306,                 1.7225,                 1.7922,                 2.6549,                 1.6205,                0.15731,                0.28242,                0.13357,                0.05793,                 1.8786,                 2.9033,                 1.8748,                 1.9832,                 3.3836,                  1.772,             0.00062738,             0.00062738,             0.00062738
                      6,                 1.6026,                   2.15,                  1.654,                 1.7111,                 2.5148,                 1.5694,                0.34779,                0.22595,                0.15547,                0.07104,                 1.8089,                 2.3909,                 1.8546,                 1.8869,                 2.8082,                 1.7428,             0.00061417,             0.00061417,             0.00061417
                      7,                  1.546,                 2.0333,                 1.5941,                 1.6921,                  2.378,                  1.523,                0.32621,                0.22118,                0.16441,                 0.0779,                 1.6635,                   2.51,                 1.7795,                 1.8187,                 2.7662,                 1.6862,             0.00060097,             0.00060097,             0.00060097
                      8,                 1.4744,                 1.9583,                 1.5573,                 1.6476,                 2.2874,                 1.5055,                0.53501,                0.27358,                0.19472,                0.09214,                 1.6901,                 2.0961,                 1.7525,                 1.7979,                 2.3257,                 1.6783,             0.00058776,             0.00058776,             0.00058776
                      9,                 1.4599,                 1.9793,                 1.5783,                 1.6237,                 2.2996,                 1.5254,                0.37336,                0.29016,                0.19018,                0.09301,                 1.5493,                 2.0412,                 1.6063,                  1.705,                 2.2538,                 1.5392,             0.00057455,             0.00057455,             0.00057455
                     10,                 1.5056,                 2.0199,                 1.6013,                 1.6538,                  2.338,                 1.5454,                0.47434,                0.15383,                  0.127,                0.05217,                 2.1148,                 2.5196,                 2.0297,                 2.2134,                 2.9201,                 1.9239,             0.00056135,             0.00056135,             0.00056135
                     11,                 1.4556,                 1.9676,                   1.57,                 1.6151,                  2.265,                 1.4971,                0.45258,                0.28244,                0.19257,                0.09844,                 1.5305,                 2.0116,                 1.6268,                 1.6524,                 2.2632,                 1.5291,             0.00054814,             0.00054814,             0.00054814
                     12,                   1.44,                 1.9365,                 1.5406,                 1.5903,                 2.2171,                 1.4841,                0.37851,                0.32289,                0.21026,                0.10735,                 1.5444,                 1.9308,                  1.591,                 1.6631,                 2.0847,                 1.5432,             0.00053493,             0.00053493,             0.00053493
                     13,                  1.408,                 1.8983,                 1.5289,                 1.5633,                 2.1646,                 1.4833,                0.55582,                0.29898,                0.23707,                 0.1162,                 1.4645,                 1.7956,                 1.5409,                 1.6133,                 1.9603,                 1.5128,             0.00052173,             0.00052173,             0.00052173
                     14,                 1.3762,                 1.8222,                 1.4962,                 1.5473,                 2.0911,                 1.4594,                0.43063,                0.32549,                0.22791,                0.11508,                 1.5272,                 1.9078,                 1.6373,                 1.7211,                 2.0867,                 1.6026,             0.00050852,             0.00050852,             0.00050852
                     15,                 1.3613,                 1.7966,                 1.4753,                 1.5436,                  2.048,                 1.4446,                0.34114,                 0.3951,                0.27241,                0.14887,                 1.4233,                 1.7487,                 1.5453,                 1.5864,                 1.8679,                 1.4929,             0.00049531,             0.00049531,             0.00049531
                     16,                 1.3535,                 1.7372,                 1.4654,                  1.518,                  1.973,                 1.4371,                0.37047,                 0.3484,                0.25567,                0.13046,                 1.4272,                 1.7394,                 1.5109,                 1.6081,                   1.88,                  1.496,             0.00048211,             0.00048211,             0.00048211
                     17,                 1.3071,                 1.7273,                 1.4734,                 1.4829,                 1.9555,                 1.4521,                0.44049,                0.34514,                0.25559,                0.13297,                 1.3939,                 1.8896,                 1.5026,                 1.5526,                 2.0397,                 1.4694,              0.0004689,              0.0004689,              0.0004689
                     18,                 1.3357,                 1.7551,                 1.4961,                 1.4985,                  1.993,                 1.4591,                0.44148,                 0.3445,                0.23947,                0.12695,                 1.4002,                 1.6786,                 1.5085,                 1.6113,                 1.8729,                 1.5134,             0.00045569,             0.00045569,             0.00045569
                     19,                 1.3184,                 1.7144,                 1.4636,                 1.5011,                 1.9763,                 1.4334,                0.36819,                0.34337,                0.27491,                0.14044,                 1.4569,                 1.7267,                 1.5186,                 1.6101,                 1.9419,                 1.5016,             0.00044249,             0.00044249,             0.00044249
                     20,                 1.3075,                 1.6803,                 1.4447,                 1.4704,                 1.9284,                 1.4166,                0.55666,                0.36962,                0.28893,                0.15154,                 1.4186,                 1.6281,                 1.4968,                 1.5652,                  1.764,                 1.4642,             0.00042928,             0.00042928,             0.00042928
                     21,                 1.3008,                 1.6877,                 1.4286,                 1.4839,                 1.9226,                 1.4112,                0.30494,                0.36954,                0.26826,                0.15001,                 1.3467,                  1.717,                 1.4629,                 1.5452,                 1.8567,                 1.4345,             0.00041607,             0.00041607,             0.00041607
                     22,                 1.2772,                 1.6339,                 1.4113,                 1.4475,                 1.8622,                  1.395,                 0.4981,                0.37451,                 0.2892,                0.15527,                 1.3904,                 1.6198,                  1.485,                 1.5769,                 1.7786,                 1.4656,             0.00040287,             0.00040287,             0.00040287
                     23,                 1.2312,                 1.6176,                 1.3982,                 1.3911,                 1.8349,                 1.3746,                0.45626,                  0.337,                0.29383,                0.15284,                 1.3288,                 1.6013,                 1.4281,                  1.501,                 1.7857,                 1.4102,             0.00038966,             0.00038966,             0.00038966
                     24,                   1.23,                 1.5855,                 1.3849,                 1.4102,                 1.7947,                 1.3661,                0.33431,                0.39742,                0.29147,                0.14796,                  1.356,                 1.5922,                 1.4343,                 1.5545,                 1.7469,                 1.4407,             0.00037645,             0.00037645,             0.00037645
                     25,                 1.2093,                 1.5603,                 1.3654,                  1.404,                 1.7663,                 1.3416,                0.31508,                0.39491,                0.29684,                0.16477,                 1.3093,                 1.5502,                 1.4163,                 1.5061,                 1.6625,                 1.4095,             0.00036325,             0.00036325,             0.00036325
                     26,                 1.2149,                 1.5308,                 1.3913,                 1.3706,                 1.7471,                 1.3648,                0.30405,                0.33668,                 0.2832,                0.15043,                 1.3658,                  1.604,                 1.4653,                 1.5381,                 1.7415,                 1.4315,             0.00035004,             0.00035004,             0.00035004
                     27,                 1.2171,                 1.5609,                 1.3736,                 1.3949,                 1.7641,                  1.357,                0.29258,                0.37418,                0.27387,                0.14615,                 1.3452,                 1.6043,                 1.4558,                 1.5057,                 1.7511,                 1.4283,             0.00033683,             0.00033683,             0.00033683
                     28,                 1.1798,                 1.5396,                 1.3762,                 1.3506,                 1.7421,                 1.3595,                0.32726,                0.41905,                0.31045,                0.16696,                 1.3544,                 1.5919,                 1.4435,                 1.5042,                 1.7228,                 1.4201,             0.00032363,             0.00032363,             0.00032363
                     29,                 1.1561,                 1.4723,                 1.3335,                 1.3403,                 1.6738,                 1.3244,                0.29634,                0.44255,                 0.2874,                0.15586,                 1.3468,                 1.6053,                 1.4345,                 1.5086,                  1.726,                 1.4263,             0.00031042,             0.00031042,             0.00031042
                     30,                 1.2026,                 1.5049,                 1.3473,                  1.395,                 1.7035,                 1.3315,                 0.3792,                0.40102,                0.31462,                0.16761,                 1.3353,                 1.5218,                  1.435,                 1.4579,                 1.6715,                 1.3928,             0.00029722,             0.00029722,             0.00029722
                     31,                 1.1595,                 1.4637,                 1.3362,                 1.3298,                 1.6619,                 1.3322,                0.40157,                 0.4739,                0.33528,                0.18809,                  1.308,                 1.5034,                 1.4054,                 1.4386,                 1.6108,                 1.3922,             0.00028401,             0.00028401,             0.00028401
                     32,                 1.1757,                 1.4436,                 1.3332,                 1.3608,                 1.6029,                   1.32,                0.37205,                0.39007,                0.32263,                0.18423,                 1.3033,                 1.5143,                 1.3927,                 1.4583,                 1.6373,                 1.3882,              0.0002708,              0.0002708,              0.0002708
                     33,                 1.1365,                 1.4318,                 1.3083,                 1.3096,                 1.6136,                 1.3028,                0.39464,                0.40242,                0.31937,                0.18037,                 1.2729,                 1.4791,                 1.3928,                 1.4388,                 1.5919,                 1.3831,              0.0002576,              0.0002576,              0.0002576
                     34,                 1.1248,                 1.4157,                 1.3184,                 1.3051,                 1.6016,                 1.3137,                0.35718,                 0.4147,                0.31969,                 0.1762,                 1.2934,                 1.5177,                 1.4074,                 1.4424,                 1.6115,                 1.3904,             0.00024439,             0.00024439,             0.00024439
                     35,                 1.1122,                 1.3758,                 1.2924,                 1.3074,                 1.5431,                 1.2776,                0.43617,                0.41096,                0.33746,                0.19004,                 1.3179,                 1.4828,                 1.4121,                 1.4678,                 1.6157,                 1.3864,             0.00023118,             0.00023118,             0.00023118
                     36,                 1.1003,                 1.3548,                  1.301,                 1.2658,                 1.5253,                 1.2863,                0.43424,                0.42118,                0.32352,                0.18094,                 1.2767,                 1.4922,                 1.3911,                 1.4236,                 1.5973,                 1.3722,             0.00021798,             0.00021798,             0.00021798
                     37,                 1.1094,                  1.355,                  1.327,                 1.2711,                 1.5306,                 1.3149,                0.40147,                0.39892,                0.32985,                0.19053,                 1.2591,                 1.4512,                 1.3679,                 1.4062,                 1.5762,                 1.3484,             0.00020477,             0.00020477,             0.00020477
                     38,                 1.0643,                 1.3165,                 1.2703,                 1.2503,                 1.4987,                 1.2671,                0.33048,                0.39881,                0.32877,                0.18698,                 1.2682,                 1.4741,                 1.3729,                 1.4122,                 1.5976,                 1.3566,             0.00019156,             0.00019156,             0.00019156
                     39,                 1.0486,                 1.2999,                 1.2692,                 1.2288,                 1.4731,                 1.2698,                 0.3245,                0.41276,                0.31308,                0.17849,                 1.2546,                 1.4615,                  1.366,                 1.4019,                 1.5932,                 1.3472,             0.00017836,             0.00017836,             0.00017836
                     40,                 1.0398,                 1.2825,                 1.2792,                 1.2112,                 1.4734,                  1.287,                0.36801,                0.45082,                0.33855,                0.19372,                 1.2577,                 1.4834,                 1.3749,                 1.3974,                 1.5802,                 1.3513,             0.00016515,             0.00016515,             0.00016515
                     41,                 1.0481,                 1.2015,                 1.2413,                 1.2398,                 1.3222,                 1.2555,                 0.3607,                0.44909,                0.33478,                0.19105,                  1.265,                 1.4896,                  1.377,                 1.4038,                 1.6006,                 1.3683,             0.00015194,             0.00015194,             0.00015194
                     42,                  1.028,                 1.1865,                  1.229,                 1.1992,                 1.3103,                 1.2457,                0.41844,                0.39141,                0.33163,                0.19247,                  1.281,                 1.4813,                  1.385,                 1.4095,                 1.6162,                 1.3683,             0.00013874,             0.00013874,             0.00013874
                     43,                 1.0196,                 1.1675,                 1.2296,                 1.1938,                 1.2841,                  1.238,                 0.3801,                0.42911,                0.33633,                0.19381,                 1.2243,                  1.462,                 1.3541,                  1.369,                 1.5732,                 1.3364,             0.00012553,             0.00012553,             0.00012553
                     44,                0.98829,                 1.1324,                 1.2166,                 1.1603,                 1.2475,                 1.2236,                0.39842,                0.38475,                0.32173,                0.18257,                 1.2343,                 1.4768,                 1.3523,                 1.3962,                 1.6359,                 1.3513,             0.00011232,             0.00011232,             0.00011232
                     45,                0.97545,                 1.1071,                 1.1997,                 1.1516,                 1.2271,                 1.2102,                0.38484,                0.40929,                0.33654,                0.18977,                 1.2134,                 1.4569,                 1.3447,                 1.3659,                 1.6051,                 1.3247,             9.9116e-05,             9.9116e-05,             9.9116e-05
                     46,                0.96476,                 1.0821,                 1.2049,                 1.1548,                 1.2003,                 1.2087,                0.36257,                0.44709,                0.34321,                0.20133,                 1.2073,                 1.4413,                  1.341,                 1.3672,                 1.5641,                 1.3291,              8.591e-05,              8.591e-05,              8.591e-05
                     47,                0.93912,                  1.036,                 1.1706,                  1.126,                 1.1472,                 1.1828,                0.37279,                0.44322,                0.36013,                0.20825,                 1.1916,                 1.4388,                  1.339,                 1.3512,                 1.5669,                 1.3379,             7.2703e-05,             7.2703e-05,             7.2703e-05
                     48,                0.93457,                 1.0368,                 1.1735,                 1.1273,                 1.1522,                 1.1865,                0.36218,                0.45379,                0.34145,                0.19902,                 1.1892,                 1.4669,                 1.3324,                 1.3558,                 1.5885,                 1.3208,             5.9496e-05,             5.9496e-05,             5.9496e-05
                     49,                0.91454,                  1.021,                 1.1626,                  1.093,                 1.1392,                 1.1793,                0.34777,                0.46838,                0.34334,                0.19826,                 1.1945,                 1.4642,                 1.3336,                 1.3705,                 1.5997,                 1.3312,              4.629e-05,              4.629e-05,              4.629e-05
                     50,                0.92051,                 1.0032,                 1.1676,                 1.1047,                 1.1163,                 1.1844,                0.34102,                0.46333,                 0.3342,                 0.1949,                 1.1937,                 1.4605,                 1.3307,                  1.375,                 1.5936,                 1.3234,             3.3083e-05,             3.3083e-05,             3.3083e-05
